,Date,msPlayed
0,2019-07-01,5098
1,2019-07-02,8458137
2,2019-07-03,5788015
3,2019-07-04,2625923
4,2019-07-05,8558243
5,2019-07-07,2944163
6,2019-07-08,1464373
7,2019-07-10,6954729
8,2019-07-11,3162456
9,2019-07-12,4238060
10,2019-07-13,309420
11,2019-07-14,875699
12,2019-07-15,2456112
13,2019-07-20,686487
14,2019-07-21,5637423
15,2019-07-22,2567332
16,2019-07-23,2036440
17,2019-07-24,2516804
18,2019-07-25,1172910
19,2019-07-26,2226881
20,2019-07-27,3803072
21,2019-07-28,22671
22,2019-07-29,6667524
23,2019-07-30,1357327
24,2019-07-31,2788722
25,2019-08-02,6339
26,2019-08-03,740942
27,2019-08-04,8437950
28,2019-08-05,6627058
29,2019-08-06,4204223
30,2019-08-08,11572714
31,2019-08-09,3232758
32,2019-08-10,4314689
33,2019-08-11,6668535
34,2019-08-12,10877980
35,2019-08-13,6850535
36,2019-08-14,3124495
37,2019-08-15,2951467
38,2019-08-16,731537
39,2019-08-17,5675717
40,2019-08-18,907408
41,2019-08-19,12014317
42,2019-08-20,3728345
43,2019-08-21,2519734
44,2019-08-22,1023983
45,2019-08-23,4035389
46,2019-08-24,2374405
47,2019-08-25,4674922
48,2019-08-27,1524313
49,2019-08-28,2386510
50,2019-08-29,5041381
51,2019-08-30,6198015
52,2019-08-31,944896
53,2019-09-01,4586916
54,2019-09-02,1584011
55,2019-09-03,196063
56,2019-09-05,12034840
57,2019-09-06,1867831
58,2019-09-07,609302
59,2019-09-08,8237020
60,2019-09-09,1495096
61,2019-09-10,3601509
62,2019-09-11,60000
63,2019-09-13,5807755
64,2019-09-14,1122332
65,2019-09-15,985994
66,2019-09-16,12498725
67,2019-09-17,5123361
68,2019-09-18,2792838
69,2019-09-19,1554749
70,2019-09-20,2146528
71,2019-09-21,1256604
72,2019-09-22,2200495
73,2019-09-24,5743103
74,2019-09-25,3591396
75,2019-09-26,3042499
76,2019-09-27,1777550
77,2019-09-28,2262757
78,2019-09-29,3236796
79,2019-09-30,3182104
80,2019-10-01,4886723
81,2019-10-02,2006366
82,2019-10-03,1607307
83,2019-10-04,3191802
84,2019-10-05,1349081
85,2019-10-06,820628
86,2019-10-07,1325249
87,2019-10-08,1586954
88,2019-10-09,10241837
89,2019-10-10,1468738
90,2019-10-11,644030
91,2019-10-12,1125387
92,2019-10-13,2070973
93,2019-10-15,1550127
94,2019-10-17,354528
95,2019-10-18,2253957
96,2019-10-19,4956153
97,2019-10-21,4892950
98,2019-10-22,6169774
99,2019-10-23,1886512
100,2019-10-24,1095414
101,2019-10-25,1720596
102,2019-10-26,2874168
103,2019-10-27,181700
104,2019-10-28,1551184
105,2019-10-29,2695043
106,2019-10-30,521347
107,2019-11-05,300771
108,2019-11-08,3165170
109,2019-11-09,3181917
110,2019-11-10,917878
111,2019-11-11,5156626
112,2019-11-12,9625863
113,2019-11-13,501359
114,2019-11-16,1776616
115,2019-11-17,1839768
116,2019-11-18,959087
117,2019-11-19,1112532
118,2019-11-20,0
119,2019-11-23,15149850
120,2019-11-24,5083742
121,2019-11-25,6793033
122,2019-11-26,3011555
123,2019-11-27,202258
124,2019-11-29,160502
125,2019-11-30,4662759
126,2019-12-01,3711769
127,2019-12-02,2345877
128,2019-12-03,8217625
129,2019-12-04,3159481
130,2019-12-05,2244532
131,2019-12-06,4321847
132,2019-12-07,439350
133,2019-12-08,10720123
134,2019-12-09,7535338
135,2019-12-10,615584
136,2019-12-11,3987854
137,2019-12-12,1400450
138,2019-12-13,851262
139,2019-12-14,1604349
140,2019-12-15,4834569
141,2019-12-16,2754087
142,2019-12-17,4871802
143,2019-12-18,3857507
144,2019-12-20,1301999
145,2019-12-21,4324383
146,2019-12-22,2192825
147,2019-12-23,1026293
148,2019-12-24,2594825
149,2019-12-25,154783
150,2019-12-28,251598
151,2019-12-29,2615782
152,2019-12-30,751730
153,2019-12-31,3008742
154,2020-01-01,1615723
155,2020-01-02,2089464
156,2020-01-03,2561452
157,2020-01-04,988458
158,2020-01-05,1884
159,2020-01-07,2244655
160,2020-01-08,1006437
161,2020-01-10,7585434
162,2020-01-11,993667
163,2020-01-12,3370318
164,2020-01-13,3674081
165,2020-01-14,1706286
166,2020-01-15,5267092
167,2020-01-17,3655556
168,2020-01-18,1459753
169,2020-01-20,4667123
170,2020-01-21,2747148
171,2020-01-22,3344134
172,2020-01-23,671349
173,2020-01-24,5514673
174,2020-01-25,2129996
175,2020-01-27,4928331
176,2020-01-28,4077568
177,2020-01-29,2537256
178,2020-01-30,2275794
179,2020-01-31,1892256
180,2020-02-01,11797259
181,2020-02-02,529963
182,2020-02-03,1942442
183,2020-02-05,10706
184,2020-02-06,2124679
185,2020-02-09,804209
186,2020-02-14,2931156
187,2020-02-15,1576141
188,2020-02-16,1700002
189,2020-02-17,2958605
190,2020-02-18,143177
191,2020-02-19,340369
192,2020-02-20,21789
193,2020-02-24,1202783
194,2020-02-25,3682779
195,2020-02-26,2418440
196,2020-02-27,7385706
197,2020-03-02,5457134
198,2020-03-04,1251510
199,2020-03-05,1962748
200,2020-03-06,3911066
201,2020-03-07,2364565
202,2020-03-09,2332979
203,2020-03-11,6303551
204,2020-03-12,260740
205,2020-03-13,2093205
206,2020-03-14,97511
207,2020-03-15,2293526
208,2020-03-17,1560292
209,2020-03-18,3308326
210,2020-03-20,478712
211,2020-03-22,8580965
212,2020-03-23,56418
213,2020-03-26,2158407
214,2020-03-27,3364468
215,2020-03-28,1636704
216,2020-03-29,3419138
217,2020-03-30,1699090
218,2020-03-31,7878419
219,2020-04-01,395021
220,2020-04-03,7481567
221,2020-04-04,191197
222,2020-04-05,5893872
223,2020-04-06,5667997
224,2020-04-07,1120
225,2020-04-10,1404788
226,2020-04-11,1841440
227,2020-04-12,11013015
228,2020-04-13,2128834
229,2020-04-14,6077471
230,2020-04-15,4870633
231,2020-04-16,5498808
232,2020-04-17,4549528
233,2020-04-18,1859954
234,2020-04-19,5350068
235,2020-04-20,1003102
236,2020-04-21,5486567
237,2020-04-22,604924
238,2020-04-23,4761668
239,2020-04-24,820133
240,2020-04-25,2256396
241,2020-04-26,1211020
242,2020-04-27,1542828
243,2020-04-29,1534331
244,2020-04-30,5541295
245,2020-05-01,140916
246,2020-05-02,538020
247,2020-05-04,1212663
248,2020-05-05,1336711
249,2020-05-06,1556422
250,2020-05-07,956741
251,2020-05-08,3225618
252,2020-05-09,3056382
253,2020-05-10,2068385
254,2020-05-11,668972
255,2020-05-12,364171
256,2020-05-13,322450
257,2020-05-14,1243400
258,2020-05-15,7929323
259,2020-05-16,2900392
260,2020-05-17,2004964
261,2020-05-20,4284336
262,2020-05-21,2204249
263,2020-05-22,1497166
264,2020-05-23,1529923
265,2020-05-24,907411
266,2020-05-25,6538980
267,2020-05-26,2204196
268,2020-05-27,153692
269,2020-05-28,591115
270,2020-05-29,25543
271,2020-05-30,635613
272,2020-05-31,5104840
273,2020-06-01,9943
274,2020-06-02,5916421
275,2020-06-04,5733956
276,2020-06-05,15034
277,2020-06-06,1441044
278,2020-06-07,719622
279,2020-06-08,323036
280,2020-06-09,912387
281,2020-06-10,5990789
282,2020-06-11,1367528
283,2020-06-13,15680
284,2020-06-14,221573
285,2020-06-16,1040365
286,2020-06-17,2051088
287,2020-06-18,13150372
288,2020-06-19,127303
289,2020-06-20,3245908
290,2020-06-21,2553186
291,2020-06-22,4034562
292,2020-06-23,1948810
293,2020-06-24,7288529
294,2020-06-25,373563
295,2020-06-26,478102
296,2020-06-27,444838
297,2020-06-28,4044344
298,2020-06-29,7700688
299,2020-06-30,10713237
300,2020-07-01,9502668
301,2020-07-02,4717704
