,trackName,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,One More Night,0.716,0.821,5,-3.435,0,0.0314,0.0558,0,0.0844,0.618,92.997,audio_features,6cpk00i5TxCqSeqNi2HuIe,spotify:track:6cpk00i5TxCqSeqNi2HuIe,https://api.spotify.com/v1/tracks/6cpk00i5TxCqSeqNi2HuIe,Maroon 5,219547,4
1,In The End,0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,audio_features,60a0Rd6pjrkxjPbaKzXjfq,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,Black Veil Brides,216880,4
2,Basket Case,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85.064,audio_features,6L89mwZXSOwYl76YXfX13s,spotify:track:6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,Green Day,181533,4
3,Give Me Novacaine / She's a Rebel,0.312,0.949,9,-3.533,1,0.0784,0.00185,1.78e-05,0.0569,0.65,154.795,audio_features,11I3KKHv7g2pXiuqRDabRA,spotify:track:11I3KKHv7g2pXiuqRDabRA,https://api.spotify.com/v1/tracks/11I3KKHv7g2pXiuqRDabRA,Green Day,326200,4
4,I Knew You Were Trouble.,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,audio_features,6FB3v4YcR57y4tXFcdxI1E,spotify:track:6FB3v4YcR57y4tXFcdxI1E,https://api.spotify.com/v1/tracks/6FB3v4YcR57y4tXFcdxI1E,Taylor Swift,219720,4
5,Tennessee Whiskey,0.392,0.37,9,-10.888,1,0.0298,0.205,0.0096,0.0821,0.512,48.718,audio_features,3fqwjXwUGN6vbzIwvyFMhx,spotify:track:3fqwjXwUGN6vbzIwvyFMhx,https://api.spotify.com/v1/tracks/3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,293293,4
6,This Love,0.698,0.882,5,-3.98,0,0.0423,0.0642,0,0.0783,0.758,95.037,audio_features,76aqmXnnJmTslVQXYWTaWM,spotify:track:76aqmXnnJmTslVQXYWTaWM,https://api.spotify.com/v1/tracks/76aqmXnnJmTslVQXYWTaWM,Maroon 5,206800,4
7,American Idiot,0.38,0.988,1,-2.042,1,0.0639,2.64e-05,7.86e-05,0.368,0.769,186.113,audio_features,6nTiIhLmQ3FWhvrGafw2zj,spotify:track:6nTiIhLmQ3FWhvrGafw2zj,https://api.spotify.com/v1/tracks/6nTiIhLmQ3FWhvrGafw2zj,Green Day,176346,4
8,R U Mine?,0.288,0.758,6,-5.692,0,0.0371,0.00616,0,0.303,0.619,97.094,audio_features,2AT8iROs4FQueDv2c8q2KE,spotify:track:2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,Arctic Monkeys,201726,4
9,Save Your Tears,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,audio_features,5QO79kh1waicV47BqGRL3g,spotify:track:5QO79kh1waicV47BqGRL3g,https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,The Weeknd,215627,4
10,Touch,0.778,0.534,0,-13.237,0,0.143,0.14,0,0.127,0.39,107.968,audio_features,2410jRpRvhDBL9CYcHqhLD,spotify:track:2410jRpRvhDBL9CYcHqhLD,https://api.spotify.com/v1/tracks/2410jRpRvhDBL9CYcHqhLD,Little Mix,111111,4
11,Joan of Arc,0.429,0.272,7,-16.095,1,0.0314,0.745,0.87,0.103,0.0531,90.785,audio_features,2DrrxuNOhnpqJXLH36eR1S,spotify:track:2DrrxuNOhnpqJXLH36eR1S,https://api.spotify.com/v1/tracks/2DrrxuNOhnpqJXLH36eR1S,Little Mix,178260,4
12,In Your Eyes,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,audio_features,7szuecWAPwGoV1e5vGu8tl,spotify:track:7szuecWAPwGoV1e5vGu8tl,https://api.spotify.com/v1/tracks/7szuecWAPwGoV1e5vGu8tl,The Weeknd,237520,4
13,Shout Out to My Ex,0.773,0.747,5,-4.061,1,0.0889,0.0239,8.23e-06,0.11,0.8,126.014,audio_features,1pwo8l3Ko7idwaz4LVUEC4,spotify:track:1pwo8l3Ko7idwaz4LVUEC4,https://api.spotify.com/v1/tracks/1pwo8l3Ko7idwaz4LVUEC4,Little Mix,246240,4
14,Beautiful Day,0.536,0.928,11,-6.492,0,0.0589,0.0154,0.00134,0.2,0.389,136.258,audio_features,0gzqZ9d1jIKo9psEIthwXe,spotify:track:0gzqZ9d1jIKo9psEIthwXe,https://api.spotify.com/v1/tracks/0gzqZ9d1jIKo9psEIthwXe,U2,248400,4
15,Blinding Lights,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,0VjIjW4GlUZAMYd2vXMi3b,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,200040,4
16,Danza Kuduro,0.4,0.915,0,-4.89,1,0.28,0.0846,0,0.0503,0.878,88.917,audio_features,2a1o6ZejUi8U3wzzOtCOYw,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,https://api.spotify.com/v1/tracks/2a1o6ZejUi8U3wzzOtCOYw,Don Omar,198773,3
17,Dil Mere,0.655,0.473,8,-9.806,1,0.0267,0.842,0.0323,0.167,0.572,92.962,audio_features,6ZmtxXUXRVjxOhugKkmerC,spotify:track:6ZmtxXUXRVjxOhugKkmerC,https://api.spotify.com/v1/tracks/6ZmtxXUXRVjxOhugKkmerC,The Local Train,211290,4
18,Heartless,0.537,0.746,10,-5.507,0,0.15,0.0236,1.01e-06,0.156,0.252,170.062,audio_features,6bnF93Rx87YqUBLSgjiMU8,spotify:track:6bnF93Rx87YqUBLSgjiMU8,https://api.spotify.com/v1/tracks/6bnF93Rx87YqUBLSgjiMU8,The Weeknd,198267,4
19,No More Sad Songs (feat. Machine Gun Kelly),0.709,0.779,7,-3.534,0,0.0464,0.0777,7.47e-06,0.306,0.701,102.024,audio_features,1NXDq5UBby80GsRNjGXVwE,spotify:track:1NXDq5UBby80GsRNjGXVwE,https://api.spotify.com/v1/tracks/1NXDq5UBby80GsRNjGXVwE,Little Mix,225200,4
20,Only You (with Little Mix),0.607,0.74,4,-4.793,0,0.172,0.0829,0,0.105,0.219,108.05,audio_features,54l9GJGQ1UCFKe2tzt1Vxt,spotify:track:54l9GJGQ1UCFKe2tzt1Vxt,https://api.spotify.com/v1/tracks/54l9GJGQ1UCFKe2tzt1Vxt,Cheat Codes,189401,4
21,Riptide,0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654,audio_features,7yq4Qj7cqayVTp3FF9CWbm,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/tracks/7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,204280,4
22,Secrets,0.848,0.768,6,-5.386,0,0.0373,0.0412,0.000785,0.195,0.777,118.961,audio_features,66W1rVTnEv86dIkFhoiElg,spotify:track:66W1rVTnEv86dIkFhoiElg,https://api.spotify.com/v1/tracks/66W1rVTnEv86dIkFhoiElg,OneRepublic,176767,4
23,Woman Like Me (feat. Nicki Minaj),0.754,0.854,5,-3.449,0,0.0608,0.177,0,0.0808,0.8,75.002,audio_features,222B3aljXx6fFwKmFjuBED,spotify:track:222B3aljXx6fFwKmFjuBED,https://api.spotify.com/v1/tracks/222B3aljXx6fFwKmFjuBED,Little Mix,229720,4
24,Dura,0.783,0.84,1,-3.416,1,0.051,0.174,0,0.412,0.839,95.001,audio_features,6KuqAtoeVzxAYOaMveLNpH,spotify:track:6KuqAtoeVzxAYOaMveLNpH,https://api.spotify.com/v1/tracks/6KuqAtoeVzxAYOaMveLNpH,Daddy Yankee,200480,4
25,Señorita,0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,audio_features,0TK2YIli7K1leLovkQiNik,spotify:track:0TK2YIli7K1leLovkQiNik,https://api.spotify.com/v1/tracks/0TK2YIli7K1leLovkQiNik,Shawn Mendes,190960,4
26,After Hours,0.664,0.572,5,-6.099,0,0.0305,0.0811,0.00604,0.121,0.143,108.959,audio_features,2p8IUWQDrpjuFltbdgLOag,spotify:track:2p8IUWQDrpjuFltbdgLOag,https://api.spotify.com/v1/tracks/2p8IUWQDrpjuFltbdgLOag,The Weeknd,361027,4
27,Wasabi,0.847,0.656,2,-4.976,1,0.115,0.00451,0.000854,0.143,0.234,114.001,audio_features,7IOuCLt770D8v0u3SVaDeI,spotify:track:7IOuCLt770D8v0u3SVaDeI,https://api.spotify.com/v1/tracks/7IOuCLt770D8v0u3SVaDeI,Little Mix,154787,4
28,Arabella,0.579,0.558,2,-6.986,1,0.0895,0.0202,1.26e-06,0.212,0.506,179.949,audio_features,7nzsY8vlnKdvGOEE0rjAXZ,spotify:track:7nzsY8vlnKdvGOEE0rjAXZ,https://api.spotify.com/v1/tracks/7nzsY8vlnKdvGOEE0rjAXZ,Arctic Monkeys,207357,4
29,Fourth Of July,0.481,0.974,4,-3.388,0,0.136,0.139,0.00998,0.406,0.516,79.964,audio_features,1vrjcPplEuenckUzGGp2UR,spotify:track:1vrjcPplEuenckUzGGp2UR,https://api.spotify.com/v1/tracks/1vrjcPplEuenckUzGGp2UR,Fall Out Boy,224360,4
30,Ophelia,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,audio_features,5NORWMFC27ywGSZxi8uquP,spotify:track:5NORWMFC27ywGSZxi8uquP,https://api.spotify.com/v1/tracks/5NORWMFC27ywGSZxi8uquP,The Lumineers,160097,4
31,The Cure,0.697,0.506,8,-4.863,1,0.0325,0.0792,0,0.0893,0.516,100.002,audio_features,34oB5r0lcN3fYWCs2uA1k5,spotify:track:34oB5r0lcN3fYWCs2uA1k5,https://api.spotify.com/v1/tracks/34oB5r0lcN3fYWCs2uA1k5,Little Mix,211364,4
32,Highway to Hell,0.573,0.913,6,-4.793,0,0.132,0.0591,0.00173,0.156,0.422,115.715,audio_features,2zYzyRzz6pRmhPzyfMEC8s,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,https://api.spotify.com/v1/tracks/2zYzyRzz6pRmhPzyfMEC8s,AC/DC,208400,4
33,Beautiful People (feat. Khalid),0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977,audio_features,4evmHXcjt3bTUHD1cvny97,spotify:track:4evmHXcjt3bTUHD1cvny97,https://api.spotify.com/v1/tracks/4evmHXcjt3bTUHD1cvny97,Ed Sheeran,197867,4
34,Your Love,0.442,0.532,10,-7.89,1,0.033,0.485,0,0.123,0.314,141.947,audio_features,0APUKgUaBUZwfRssuyhXil,spotify:track:0APUKgUaBUZwfRssuyhXil,https://api.spotify.com/v1/tracks/0APUKgUaBUZwfRssuyhXil,Little Mix,283847,4
35,Wonderwall - Remastered,0.378,0.896,2,-4.066,1,0.0407,0.000452,0,0.194,0.469,174.302,audio_features,5qqabIl2vWzo9ApSC317sa,spotify:track:5qqabIl2vWzo9ApSC317sa,https://api.spotify.com/v1/tracks/5qqabIl2vWzo9ApSC317sa,Oasis,258773,4
36,Back In Black,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,audio_features,08mG3Y1vljYA6bvDt4Wqkj,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,https://api.spotify.com/v1/tracks/08mG3Y1vljYA6bvDt4Wqkj,AC/DC,255493,4
37,Attention,0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,audio_features,5cF0dROlMOK5uNZtivgu50,spotify:track:5cF0dROlMOK5uNZtivgu50,https://api.spotify.com/v1/tracks/5cF0dROlMOK5uNZtivgu50,Charlie Puth,208787,4
38,Oops (feat. Charlie Puth),0.831,0.657,11,-4.161,0,0.0483,0.421,0,0.132,0.916,105.001,audio_features,4RcttSz7uRL9O2NyuFKaW2,spotify:track:4RcttSz7uRL9O2NyuFKaW2,https://api.spotify.com/v1/tracks/4RcttSz7uRL9O2NyuFKaW2,Little Mix,204760,4
39,I Write Sins Not Tragedies,0.566,0.815,9,-4.481,0,0.14,0.0737,0,0.12,0.672,169.961,audio_features,5cY8y2XgOfkAh4kSWLFKkz,spotify:track:5cY8y2XgOfkAh4kSWLFKkz,https://api.spotify.com/v1/tracks/5cY8y2XgOfkAh4kSWLFKkz,Panic! At The Disco,185587,4
40,Do I Wanna Know?,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,5FVd6KXrgO9B3JPmC8OPst,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,272394,4
41,Holiday,0.538,0.884,8,-3.251,1,0.031,0.000138,0,0.466,0.736,146.511,audio_features,5vfjUAhefN7IjHbTvVCT4Z,spotify:track:5vfjUAhefN7IjHbTvVCT4Z,https://api.spotify.com/v1/tracks/5vfjUAhefN7IjHbTvVCT4Z,Green Day,233027,4
42,Memories,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,audio_features,2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,Maroon 5,189486,4
43,Sweet Home Alabama,0.596,0.605,7,-12.145,1,0.0255,0.181,0.000331,0.0863,0.886,97.798,audio_features,7e89621JPkKaeDSTQ3avtg,spotify:track:7e89621JPkKaeDSTQ3avtg,https://api.spotify.com/v1/tracks/7e89621JPkKaeDSTQ3avtg,Lynyrd Skynyrd,283800,4
44,Malhar,0.507,0.932,1,-4.501,0,0.0762,0.0592,0,0.302,0.311,114.961,audio_features,7EvAlx0lOLbZgCKH50wnUU,spotify:track:7EvAlx0lOLbZgCKH50wnUU,https://api.spotify.com/v1/tracks/7EvAlx0lOLbZgCKH50wnUU,Anand Bhaskar Collective,244048,3
45,Break Up Song,0.626,0.749,5,-5.406,1,0.0443,0.00515,0,0.215,0.6,90.033,audio_features,3fEoJxnPpfIHwFHKiFtqbA,spotify:track:3fEoJxnPpfIHwFHKiFtqbA,https://api.spotify.com/v1/tracks/3fEoJxnPpfIHwFHKiFtqbA,Little Mix,200299,4
46,Animals,0.279,0.742,4,-6.46,0,0.0898,0.000185,0,0.593,0.328,189.868,audio_features,3h4T9Bg8OVSUYa6danHeH5,spotify:track:3h4T9Bg8OVSUYa6danHeH5,https://api.spotify.com/v1/tracks/3h4T9Bg8OVSUYa6danHeH5,Maroon 5,231013,4
47,Bounce Back,0.78,0.575,1,-5.628,0,0.139,0.106,0,0.129,0.273,81.502,audio_features,0SGkqnVQo9KPytSri1H6cF,spotify:track:0SGkqnVQo9KPytSri1H6cF,https://api.spotify.com/v1/tracks/0SGkqnVQo9KPytSri1H6cF,Little Mix,222360,4
48,Fluorescent Adolescent,0.654,0.828,1,-5.377,0,0.0281,0.00146,0.000144,0.122,0.79,112.056,audio_features,2x8evxqUlF0eRabbW2JBJd,spotify:track:2x8evxqUlF0eRabbW2JBJd,https://api.spotify.com/v1/tracks/2x8evxqUlF0eRabbW2JBJd,Arctic Monkeys,183893,4
49,Maps,0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,audio_features,7oUHzZKNKUTrlU7DYxhQ7v,spotify:track:7oUHzZKNKUTrlU7DYxhQ7v,https://api.spotify.com/v1/tracks/7oUHzZKNKUTrlU7DYxhQ7v,Maroon 5,189960,4
50,Budapest,0.714,0.451,5,-8.268,1,0.0276,0.0883,0,0.108,0.406,127.787,audio_features,7GJClzimvMSghjcrKxuf1M,spotify:track:7GJClzimvMSghjcrKxuf1M,https://api.spotify.com/v1/tracks/7GJClzimvMSghjcrKxuf1M,George Ezra,200720,4
51,Reggaetón Lento (Remix),0.534,0.911,4,-3.086,0,0.0852,0.15,0,0.0986,0.624,93.767,audio_features,58gqyeFXhOttZW3yetJGPN,spotify:track:58gqyeFXhOttZW3yetJGPN,https://api.spotify.com/v1/tracks/58gqyeFXhOttZW3yetJGPN,CNCO,188800,4
52,What A Man Gotta Do,0.852,0.698,9,-7.206,1,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,audio_features,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,https://api.spotify.com/v1/tracks/4wNIkl5XGiAACjFBlDWuSd,Jonas Brothers,180645,4
53,American Boy,0.727,0.729,0,-2.99,1,0.326,0.171,0,0.07,0.512,117.932,audio_features,22UDw8rSfLbUsaAGTXQ4Z8,spotify:track:22UDw8rSfLbUsaAGTXQ4Z8,https://api.spotify.com/v1/tracks/22UDw8rSfLbUsaAGTXQ4Z8,Little Mix,284733,4
54,Sugar,0.453,0.538,1,-8.212,1,0.0638,0.449,0,0.19,0.516,122.973,audio_features,6U0FIYXCQ3TGrk4tFpLrEA,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,https://api.spotify.com/v1/tracks/6U0FIYXCQ3TGrk4tFpLrEA,Maroon 5,204533,4
55,Body Like A Back Road,0.731,0.497,5,-6.547,1,0.0322,0.489,1.64e-06,0.0816,0.657,98.959,audio_features,0riAX4AaPEvwHpSNpl6qRB,spotify:track:0riAX4AaPEvwHpSNpl6qRB,https://api.spotify.com/v1/tracks/0riAX4AaPEvwHpSNpl6qRB,Sam Hunt,165720,4
56,Take Me To Church,0.566,0.664,4,-5.303,0,0.0464,0.634,0,0.116,0.437,128.945,audio_features,3dYD57lRAUcMHufyqn9GcI,spotify:track:3dYD57lRAUcMHufyqn9GcI,https://api.spotify.com/v1/tracks/3dYD57lRAUcMHufyqn9GcI,Hozier,241688,4
57,Georgia,0.388,0.66,11,-7.372,1,0.0308,0.312,0.000307,0.0943,0.401,143.554,audio_features,6Fha6tXHkL3r9m9nNqQG8p,spotify:track:6Fha6tXHkL3r9m9nNqQG8p,https://api.spotify.com/v1/tracks/6Fha6tXHkL3r9m9nNqQG8p,Vance Joy,230507,4
58,"Ghungroo (From ""War"")",0.695,0.727,6,-6.274,0,0.0323,0.0744,0.000175,0.533,0.864,118.034,audio_features,0WdbnNKO0Jt4BZACSDQh44,spotify:track:0WdbnNKO0Jt4BZACSDQh44,https://api.spotify.com/v1/tracks/0WdbnNKO0Jt4BZACSDQh44,Arijit Singh,302935,4
59,Is Your Love Enough?,0.762,0.854,0,-2.757,0,0.0818,0.00642,1.11e-06,0.131,0.615,105.969,audio_features,6W6ijKiufUsBBcgJPKis6T,spotify:track:6W6ijKiufUsBBcgJPKis6T,https://api.spotify.com/v1/tracks/6W6ijKiufUsBBcgJPKis6T,Little Mix,224600,4
60,Payphone,0.743,0.752,4,-4.813,1,0.0414,0.0188,0,0.287,0.545,110.015,audio_features,1XGmzt0PVuFgQYYnV2It7A,spotify:track:1XGmzt0PVuFgQYYnV2It7A,https://api.spotify.com/v1/tracks/1XGmzt0PVuFgQYYnV2It7A,Maroon 5,231173,4
61,Truthfully,0.723,0.643,8,-6.861,1,0.0351,0.32,0,0.332,0.548,102.015,audio_features,2lBqyCeue1bCd6HCZtKXHu,spotify:track:2lBqyCeue1bCd6HCZtKXHu,https://api.spotify.com/v1/tracks/2lBqyCeue1bCd6HCZtKXHu,DNCE,182653,4
62,Think About Us (feat. Ty Dolla $ign),0.511,0.795,8,-3.714,1,0.146,0.0845,0,0.102,0.432,175.987,audio_features,18n2GdCpsHYzkbMKPavE7Y,spotify:track:18n2GdCpsHYzkbMKPavE7Y,https://api.spotify.com/v1/tracks/18n2GdCpsHYzkbMKPavE7Y,Little Mix,234434,4
63,Last Young Renegade,0.582,0.843,2,-5.596,1,0.0401,0.00111,0,0.102,0.446,128.994,audio_features,66hOCG7IpEJI5wfLDhajxD,spotify:track:66hOCG7IpEJI5wfLDhajxD,https://api.spotify.com/v1/tracks/66hOCG7IpEJI5wfLDhajxD,All Time Low,214093,4
64,Shotgun,0.672,0.735,5,-4.733,1,0.0457,0.286,0,0.242,0.754,115.741,audio_features,4ofwffwvvnbSkrMSCKQDaC,spotify:track:4ofwffwvvnbSkrMSCKQDaC,https://api.spotify.com/v1/tracks/4ofwffwvvnbSkrMSCKQDaC,George Ezra,201287,4
65,Power,0.538,0.642,10,-4.412,1,0.127,0.104,0,0.112,0.47,161.803,audio_features,40OH2skV7aIFO1c9q7B6wE,spotify:track:40OH2skV7aIFO1c9q7B6wE,https://api.spotify.com/v1/tracks/40OH2skV7aIFO1c9q7B6wE,Little Mix,191787,4
66,Thnks fr th Mmrs,0.459,0.891,10,-5.057,0,0.0623,0.00511,0,0.106,0.588,154.837,audio_features,3Zwu2K0Qa5sT6teCCHPShP,spotify:track:3Zwu2K0Qa5sT6teCCHPShP,https://api.spotify.com/v1/tracks/3Zwu2K0Qa5sT6teCCHPShP,Fall Out Boy,203507,4
67,Free Bird,0.168,0.894,0,-4.267,1,0.0601,0.0015,0.00896,0.0642,0.378,151.855,audio_features,6CosyyANTKr1WY6aEeENSw,spotify:track:6CosyyANTKr1WY6aEeENSw,https://api.spotify.com/v1/tracks/6CosyyANTKr1WY6aEeENSw,Lynyrd Skynyrd,547600,4
68,Ritual,0.647,0.726,3,-4.389,0,0.0552,0.157,0,0.0844,0.767,114.996,audio_features,3M9Apu4OZfylLTFKvgEtKa,spotify:track:3M9Apu4OZfylLTFKvgEtKa,https://api.spotify.com/v1/tracks/3M9Apu4OZfylLTFKvgEtKa,Black Veil Brides,198996,4
69,Seeing Blind,0.716,0.555,9,-7.57,1,0.0368,0.0395,0,0.105,0.485,93.974,audio_features,65wnZsZLKJimfK1cTFOfa1,spotify:track:65wnZsZLKJimfK1cTFOfa1,https://api.spotify.com/v1/tracks/65wnZsZLKJimfK1cTFOfa1,Niall Horan,185281,4
70,Story of My Life,0.6,0.663,3,-5.802,1,0.0477,0.225,0,0.119,0.286,121.07,audio_features,4nVBt6MZDDP6tRVdQTgxJg,spotify:track:4nVBt6MZDDP6tRVdQTgxJg,https://api.spotify.com/v1/tracks/4nVBt6MZDDP6tRVdQTgxJg,One Direction,245493,4
71,Black Magic,0.777,0.895,4,-4.464,1,0.0618,0.0348,0,0.317,0.826,111.987,audio_features,5y6pj7OeBFF0CVgZKhRbOG,spotify:track:5y6pj7OeBFF0CVgZKhRbOG,https://api.spotify.com/v1/tracks/5y6pj7OeBFF0CVgZKhRbOG,Little Mix,211773,4
